58,33,34,2,3,2,3,4,-1,-1,44,-1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,-1,5,-1,10928,-32752
-1,35,-1,2,3,67,68,69,69,-1,141,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,19488,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
51,36,-1,2,3,14,15,16,-1,-1,104,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,11600,-32752
-1,0,-1,2,3,250,251,252,252,-1,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,10708,-32752
-1,37,-1,2,3,77,78,79,79,-1,2,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,5904,-32752
317,37,-1,2,3,77,78,79,79,-1,2,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,11628,-32752
-1,43,-1,2,3,74,75,76,85,-1,101,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,6832,-32752
54,18,-1,2,3,74,75,76,85,-1,11,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,9936,-32752
55,18,-1,2,3,74,75,76,85,-1,98,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,13124,-32752
-1,13,-1,2,3,53,53,53,53,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4656,-32752
-1,13,-1,2,3,53,53,53,53,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4640,-32752
-1,13,-1,2,3,96,97,98,99,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4644,-32752
-1,13,-1,2,3,96,97,98,99,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4636,-32752
-1,11,-1,2,3,100,101,102,103,-1,81,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,15120,-32752
-1,13,-1,2,3,96,97,98,99,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4652,-32752
-1,58,-1,2,3,80,81,82,203,-1,86,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,25384,-32752
-1,58,-1,2,3,80,81,82,203,-1,86,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,25384,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
59,0,46,2,3,104,105,106,107,-1,117,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,10692,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,0,-1,2,3,104,105,106,107,-1,117,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,11372,-32752
-1,1,-1,2,3,183,184,185,186,-1,33,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,7848,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,21,-1,2,3,89,90,91,92,-1,134,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,6900,-32752
61,0,0,2,3,111,112,113,114,-1,134,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,8400,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,15,-1,2,3,136,137,138,139,-1,60,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,12740,-32752
-1,56,-1,2,3,144,145,146,147,-1,61,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,8188,-32752
-1,57,-1,2,3,187,188,189,190,-1,159,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,11120,-32752
-1,15,-1,2,3,136,137,138,139,-1,60,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,6600,-32752
71,21,51,2,3,187,188,189,190,-1,159,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,11680,-32752
-1,43,43,2,3,187,188,189,190,-1,160,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,15076,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,13,-1,2,3,96,97,98,99,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4680,-32752
-1,-1,-1,-1,-1,153,-1,-1,-1,-1,150,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,4332,-32752
-1,-1,-1,-1,-1,153,-1,-1,-1,-1,150,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,4332,-32752
77,43,-1,2,3,74,75,76,85,-1,162,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,12612,-32752
-1,36,-1,2,3,74,75,76,85,-1,158,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,3,-1,6104,-32752
-1,42,-1,2,3,111,112,113,114,-1,157,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,14848,-32752
-1,42,-1,2,3,111,112,113,114,-1,157,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,5,-1,8032,-32752
-1,-1,-1,-1,-1,153,-1,-1,-1,-1,150,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,4332,-32752
-1,-1,-1,-1,-1,153,-1,-1,-1,-1,150,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,4332,-32752
-1,-1,-1,-1,-1,153,-1,-1,-1,-1,150,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,3,-1,4332,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
86,27,-1,2,3,74,75,76,85,-1,162,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,11784,-32752
-1,-1,-1,-1,-1,153,-1,-1,-1,-1,64,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,3,-1,4332,-32752
-1,-1,-1,-1,-1,153,-1,-1,-1,-1,64,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,3,-1,4332,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,-1,-1,2,3,128,129,130,131,-1,167,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,9464,-32752
-1,34,-1,2,3,128,129,130,131,-1,167,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,8492,-32752
89,57,-1,2,3,128,129,130,131,-1,167,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,10476,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,55,-1,2,3,140,141,142,143,-1,156,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,10480,-32752
-1,40,-1,2,3,140,141,142,143,-1,156,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,8512,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,-1,-1,2,3,67,68,69,132,-1,141,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,17964,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,33,-1,2,3,67,68,69,132,-1,143,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,11656,-32752
-1,34,-1,2,3,67,68,69,132,-1,143,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,9492,-32752
-1,41,-1,2,3,246,247,248,249,-1,146,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,17480,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,40,-1,2,3,140,141,142,143,-1,146,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,17776,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,13,-1,2,3,96,97,98,99,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4644,-32752
-1,11,-1,2,3,100,101,102,103,-1,81,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,15060,-32752
-1,58,-1,2,3,80,81,82,203,-1,86,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,25384,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,36,-1,2,3,140,141,142,143,-1,158,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,3,-1,12912,-32752
108,42,44,2,3,140,141,142,143,-1,157,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,5,-1,13072,-32752
108,41,44,2,3,140,141,142,143,-1,168,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,11964,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,46,-1,2,3,153,154,155,156,-1,117,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,9040,-32752
-1,46,-1,2,3,153,154,155,156,-1,117,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,12548,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,-1,-1,-1,-1,66,66,66,66,-1,112,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3,-1,5872,-32752
-1,-1,-1,2,3,153,154,155,156,-1,141,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,5572,-32752
-1,-1,-1,2,3,195,196,197,198,-1,159,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5904,-32752
-1,-1,-1,2,3,140,141,142,143,-1,156,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5616,-32752
-1,-1,-1,2,3,153,154,155,156,-1,143,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,5004,-32752
-1,-1,-1,2,3,153,154,155,156,-1,168,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,5180,-32752
